        0.2392, 0.2404, 0.2309, 0.2188, 0.3077, 0.3779, 0.3219, 0.3814, 0.3238,
        0.2966, 0.2793, 0.4068, 0.4072, 0.3984, 0.5198, 0.7371, 0.7034, 0.7587,
        0.7800, 0.8049, 0.8183, 0.8537, 0.8402, 0.3984, 0.2374, 0.2055, 0.2044,
        0.5768, 0.5168, 0.3896, 0.3338, 0.2905, 0.2735, 0.2782, 0.2543, 0.2418,
        0.2311, 0.2266, 0.2135, 0.3451, 0.4229, 0.3509, 0.3048, 0.2774, 0.3744,
        0.3321, 0.4207, 0.3602, 0.3211, 0.3032, 0.4381, 0.3988, 0.3792, 0.3770,
        0.2954, 0.2413, 0.2204, 0.2508, 0.1893, 0.1692, 0.1515, 0.1433, 0.1309,
        0.1315, 0.1364, 0.1167, 0.1154, 0.1090, 0.1049, 0.0956, 0.1833, 0.1964,
        0.1636, 0.1436, 0.2405, 0.3003, 0.3611, 0.3010, 0.3526, 0.4477, 0.4269,
        0.3644, 0.3364, 0.3167, 0.3984, 0.2374, 0.2055, 0.4321, 0.6828, 0.6137,
        0.4671, 0.5830, 0.6306, 0.7037, 0.5844, 0.5072, 0.4703, 0.5839, 0.6913,
        0.6721, 0.7233, 0.2954, 0.2907, 0.1971, 0.1880, 0.5277, 0.4679, 0.3585,
        0.3077, 0.2675, 0.4164, 0.3711, 0.3115, 0.4063, 0.4678, 0.3907, 0.3388,
        0.4378, 0.3831, 0.5124, 0.4967, 0.4202, 0.3984, 0.2374, 0.2055, 0.6103,
        0.4850, 0.4482, 0.3631, 0.3212, 0.4532, 0.3873, 0.4917, 0.5498, 0.4506,
        0.3880, 0.4897, 0.6091, 0.6066, 0.5060, 0.2954, 0.2907, 0.5939, 0.5708,
        0.4109, 0.3458, 0.3224, 0.3018, 0.4391, 0.5204, 0.6027, 0.6342, 0.7252,
        0.6984, 0.5834, 0.2954, 0.2413, 0.2204, 0.2282, 0.1447, 0.1353, 0.1226,
        0.1169, 0.1074, 0.1086, 0.1135, 0.0974, 0.0969, 0.0920, 0.0890, 0.0814,
        0.3505, 0.2834, 0.2665, 0.2216, 0.1853, 0.2370, 0.3201, 0.3876, 0.3250,
        0.2708, 0.2494, 0.2382, 0.2373, 0.2353, 0.2166, 0.2266, 0.2885, 0.3849,
        0.3792, 0.2954, 0.2413, 0.2204, 0.2508, 0.1893, 0.1692, 0.1515, 0.1433,
        0.1309, 0.1315, 0.1364, 0.1167, 0.1154, 0.1090, 0.3839, 0.3035, 0.2788,
        0.2303, 0.2039, 0.1827, 0.1719, 0.2660, 0.3226, 0.2873, 0.2540, 0.2278,
        0.2136, 0.2069, 0.2079, 0.2750, 0.3200, 0.2921, 0.2605, 0.2352, 0.2363,
        0.2234, 0.2883, 0.2580, 0.2469, 0.3461, 0.3188, 0.3114, 0.2775, 0.2694,
        0.2584, 0.2366, 0.2309, 0.2282, 0.3984, 0.2374, 0.2055, 0.2044, 0.1924,
        0.1802, 0.1634, 0.1551, 0.1422, 0.4979, 0.4355, 0.3679, 0.2859, 0.2496,
        0.2348, 0.2162, 0.2155, 0.2074, 0.1995, 0.1869, 0.1798, 0.2940, 0.3584,
        0.3116, 0.2741, 0.3376, 0.2887, 0.2673, 0.3528, 0.3245, 0.2799, 0.4113,
        0.3664, 0.3447, 0.3539, 0.3125, 0.2907, 0.2864, 0.2708, 0.2645, 0.2655,
        0.2526, 0.2434, 0.2473, 0.2432, 0.2265, 0.2233, 0.2219, 0.2193, 0.2163,
        0.2300, 0.2063, 0.2082, 0.2042, 0.2013, 0.2954, 0.2413, 0.2587, 0.1976,
        0.1755, 0.5040, 0.4421, 0.3358, 0.2731, 0.4120, 0.3671, 0.3067, 0.2890,
        0.2621, 0.2638, 0.2379, 0.2406, 0.2324, 0.2350, 0.3252, 0.2709, 0.2553,
        0.3432, 0.3037, 0.2826, 0.2532, 0.2425, 0.2367, 0.3282, 0.4364, 0.3812,
        0.3915, 0.3362, 0.3109, 0.3018, 0.2814, 0.2702, 0.2706, 0.2580, 0.2954,
        0.2413, 0.2204, 0.2508, 0.1893, 0.1692, 0.1515, 0.1433, 0.1309, 0.4383,
        0.3958, 0.2894, 0.2456, 0.2231, 0.3363, 0.2674, 0.2558, 0.2410, 0.2407,
        0.2304, 0.2180, 0.2126, 0.2933, 0.3695, 0.3153, 0.3630, 0.3156, 0.2885,
        0.2845, 0.2825, 0.3865, 0.3689, 0.3560, 0.3193, 0.3049, 0.2819, 0.2695,
        0.2954, 0.2413, 0.2204, 0.2508, 0.1893, 0.1692, 0.1515, 0.1433, 0.1309,
        0.1315, 0.1364, 0.1167, 0.1154, 0.1090, 0.1049, 0.0956, 0.1003, 0.0927,
        0.1000, 0.3593, 0.2830, 0.2493, 0.2057, 0.1932, 0.1735, 0.1588, 0.1517,
        0.1473, 0.1487, 0.1469, 0.1370, 0.2265, 0.1939, 0.1770, 0.1775, 0.1606,
        0.1592, 0.2223, 0.1933, 0.1809, 0.2470, 0.2160, 0.1977, 0.1977, 0.1910,
        0.1734, 0.1683, 0.2206, 0.2752, 0.2416, 0.2397, 0.2102, 0.2032, 0.1985,
        0.1946, 0.1816, 0.1817, 0.2816, 0.2489, 0.2322, 0.2075, 0.2141, 0.2091,
        0.1971, 0.3984, 0.2374, 0.2055, 0.2044, 0.5768, 0.4788, 0.4356, 0.3494,
        0.2937, 0.4487, 0.5339, 0.5831, 0.4696, 0.5455, 0.6515, 0.6292, 0.5439,
        0.3984, 0.2374, 0.2055, 0.2044, 0.1924, 0.1802, 0.1634, 0.5198, 0.4540,
        0.3326, 0.3052, 0.2666, 0.2477, 0.3713, 0.4508, 0.3509, 0.4504, 0.5072,
        0.4518, 0.3887, 0.3534, 0.3375, 0.3354, 0.4734, 0.4772, 0.4047, 0.3984,
        0.6803, 0.6269, 0.7302, 0.7571, 0.7880, 0.8067, 0.8523, 0.8238, 0.2954,
        0.2413, 0.2204, 0.2282, 0.2095, 0.2281, 0.1634, 0.1474, 0.1328, 0.1328,
        0.1376, 0.1177, 0.1163, 0.1097, 0.1055, 0.1798, 0.1985, 0.1682, 0.1528,
        0.1396, 0.1332, 0.1313, 0.1279, 0.2236, 0.1984, 0.1735, 0.1589, 0.1582,
        0.1591, 0.1630, 0.1458, 0.1507, 0.1425, 0.1376, 0.2049, 0.1754, 0.1611,
        0.1590, 0.2121, 0.1882, 0.1859, 0.1733, 0.1646, 0.1682, 0.2182, 0.1884,
        0.2764, 0.2675, 0.2381, 0.2202, 0.2264, 0.1978, 0.1966, 0.1909, 0.1869,
        0.1757, 0.1785, 0.1802, 0.1675, 0.1701, 0.1602, 0.1708, 0.1697, 0.1616,
        0.1648, 0.3984, 0.6803, 0.6269, 0.7302, 0.7571, 0.7880, 0.8067, 0.8523,
        0.8238, 0.3984, 0.2374, 0.2055, 0.2044, 0.1924, 0.1802, 0.1634, 0.5198,
        0.4540, 0.3326, 0.3052, 0.2666, 0.2477, 0.2340, 0.3676, 0.2885, 0.2892,
        0.3788, 0.4624, 0.3757, 0.3308, 0.4635, 0.4607, 0.2954, 0.2413, 0.2587,
        0.5933, 0.5181, 0.6203, 0.6637, 0.7048, 0.5425, 0.6464, 0.7472, 0.7216,
        0.2954, 0.2413, 0.2204, 0.2282, 0.2095, 0.1379, 0.1246, 0.1186, 0.1089,
        0.1100, 0.1149, 0.0985, 0.0980, 0.0929, 0.1132, 0.1070, 0.1095, 0.2020,
        0.1779, 0.2419, 0.2974, 0.2473, 0.2286, 0.2964, 0.3984, 0.2374, 0.2055,
        0.2044, 0.1924, 0.1802, 0.1634, 0.1551, 0.1422, 0.1428, 0.1481, 0.4670,
        0.3801, 0.3380, 0.4453, 0.4910, 0.4030, 0.4719, 0.4151, 0.4775, 0.5879,
        0.5096, 0.4734, 0.4104, 0.1739, 0.1455, 0.1341, 0.1367, 0.1303, 0.1233,
        0.1126, 0.1081, 0.0999, 0.1016, 0.1255, 0.1150, 0.1104, 0.1065, 0.1057,
        0.1002, 0.2179, 0.3984, 0.2374, 0.2055, 0.2044, 0.5768, 0.5168, 0.6207,
        0.6772, 0.7039, 0.7528, 0.8216, 0.7936, 0.2954, 0.2413, 0.2204, 0.2508,
        0.1893, 0.1692, 0.1515, 0.1433, 0.1309, 0.1315, 0.1364, 0.1167, 0.4129,
        0.3494, 0.2710, 0.2242, 0.2133, 0.2010, 0.1911, 0.1778, 0.1704, 0.1680,
        0.1634, 0.2684, 0.2387, 0.2881, 0.3349, 0.3808, 0.3372, 0.3135, 0.2710,
        0.2794, 0.3738, 0.3451, 0.3484, 0.2954, 0.2907, 0.1971, 0.1880, 0.1756,
        0.5182, 0.4566, 0.3444, 0.4504, 0.3795, 0.3590, 0.4217, 0.3568, 0.4296,
        0.5006, 0.3980, 0.4881, 0.5903, 0.5899, 0.4898, 0.4327, 0.3984, 0.2374,
        0.2055, 0.3459, 0.3692, 0.2819, 0.4309, 0.5183, 0.5699, 0.6434, 0.7408,
        0.7143, 0.2954, 0.2413, 0.2204, 0.2282, 0.2095, 0.1988, 0.2068, 0.1583,
        0.1368, 0.1355, 0.1399, 0.1195, 0.1179, 0.1112, 0.1068, 0.0972, 0.1017,
        0.0938, 0.1010, 0.0965, 0.0886, 0.0867, 0.0889, 0.0917, 0.0895, 0.0818,
        0.2883, 0.2439, 0.2146, 0.1817, 0.1549, 0.1539, 0.1422, 0.1383, 0.1311,
        0.1258, 0.1215, 0.1214, 0.1207, 0.1206, 0.1161, 0.1103, 0.1108, 0.1103,
        0.1078, 0.1028, 0.0989, 0.1018, 0.0998, 0.0973, 0.1092, 0.0965, 0.0979,
        0.0948, 0.0938, 0.0927, 0.0907, 0.0939, 0.0895, 0.0893, 0.0832, 0.0908,
        0.0873, 0.0839, 0.0869, 0.0842, 0.0860, 0.0847, 0.0847, 0.0863, 0.0817,
        0.0816, 0.1447, 0.1291, 0.1211, 0.1174, 0.1101, 0.1023, 0.1035, 0.1438,
        0.1877, 0.1633, 0.1491, 0.1470, 0.1425, 0.1288, 0.1352, 0.1787, 0.1661,
        0.1463, 0.1393, 0.1450, 0.1486, 0.1488, 0.1389, 0.1424, 0.1375, 0.1356,
        0.1373, 0.1395, 0.1297, 0.1270, 0.1221, 0.1255, 0.1187, 0.1523, 0.2287,
        0.2096, 0.1860, 0.2355, 0.2114, 0.1852, 0.1915, 0.1675, 0.1743, 0.1631,
        0.1595, 0.1587, 0.1577, 0.1536, 0.1486, 0.1570, 0.1453, 0.1400, 0.1472,
        0.1409, 0.1317, 0.1385, 0.1424, 0.1353, 0.1354, 0.1358, 0.1346, 0.1332,
        0.1252], grad_fn=<IndexBackward0>)
负样本数量： 667
正样本数量： 288
TP:  54
TN:  657
FP:  10
FN:  234
batch idx: 1, loss: 0.520550 auc: 0.7480, acc: 0.7445, precision: 0.8438, recall: 0.1875, f1: 0.3068, time: 0.134s
y_pred: tensor([0.2864, 0.3235, 0.2017, 0.1714, 0.1588, 0.1606, 0.1540, 0.1317, 0.1330,
        0.1235, 0.1152, 0.1102, 0.1042, 0.1102, 0.1053, 0.1010, 0.0914, 0.2447,
        0.4551, 0.3933, 0.3417, 0.2554, 0.2364, 0.2284, 0.2143, 0.1972, 0.1861,
        0.1928, 0.1748, 0.1676, 0.1631, 0.1647, 0.1515, 0.1455, 0.2619, 0.2052,
        0.2790, 0.2321, 0.2248, 0.2026, 0.1996, 0.2623, 0.2460, 0.2250, 0.2330,
        0.2123, 0.2146, 0.2629, 0.2429, 0.2252, 0.1978, 0.2062, 0.1955, 0.3100,
        0.2948, 0.2864, 0.2682, 0.2722, 0.1825, 0.1614, 0.1618, 0.1547, 0.4720,
        0.4383, 0.3203, 0.2776, 0.3839, 0.3175, 0.4095, 0.3472, 0.3093, 0.3934,
        0.4656, 0.3682, 0.3515, 0.4838, 0.4525, 0.4089, 0.3833, 0.2864, 0.2682,
        0.2257, 0.2448, 0.1731, 0.1664, 0.1575, 0.1338, 0.4830, 0.3774, 0.3182,
        0.2922, 0.2780, 0.2727, 0.3758, 0.2997, 0.2504, 0.3485, 0.2697, 0.2657,
        0.2584, 0.3324, 0.4145, 0.4663, 0.3969, 0.5138, 0.4448, 0.4560, 0.3936,
        0.3475, 0.3289, 0.3237, 0.3020, 0.2939, 0.3028, 0.4219, 0.2836, 0.2159,
        0.1905, 0.5756, 0.5412, 0.6604, 0.6768, 0.7359, 0.5779, 0.5032, 0.6210,
        0.7350, 0.7305, 0.2864, 0.2682, 0.2257, 0.2138, 0.1944, 0.1982, 0.1954,
        0.2872, 0.3902, 0.3228, 0.2079, 0.1789, 0.1630, 0.1678, 0.3077, 0.3851,
        0.5889, 0.4807, 0.3935, 0.3865, 0.4500, 0.4796, 0.5873, 0.4706, 0.4077,
        0.3780, 0.3664, 0.3526, 0.3386, 0.3100, 0.3029, 0.2993, 0.3914, 0.4623,
        0.3925, 0.3290, 0.3174, 0.2972, 0.4105, 0.4552, 0.3784, 0.3210, 0.4353,
        0.3711, 0.4614, 0.4968, 0.5628, 0.4508, 0.5110, 0.5470, 0.6302, 0.5546,
        0.5006, 0.4866, 0.4560, 0.4470, 0.4276, 0.4144, 0.4051, 0.4154, 0.3828,
        0.3711, 0.3340, 0.3306, 0.3374, 0.3948, 0.2864, 0.3235, 0.2017, 0.1714,
        0.1588, 0.3602, 0.6380, 0.5441, 0.6533, 0.6877, 0.5165, 0.6109, 0.5015,
        0.6240, 0.7100, 0.7012, 0.5547, 0.5088, 0.1773, 0.1678, 0.1372, 0.1239,
        0.1174, 0.1206, 0.1170, 0.1009, 0.1034, 0.0967, 0.0911, 0.0878, 0.0837,
        0.0894, 0.0860, 0.1016, 0.0930, 0.0944, 0.0854, 0.0910, 0.0919, 0.0839,
        0.0879, 0.0910, 0.0889, 0.0839, 0.4219, 0.2836, 0.2159, 0.1905, 0.1772,
        0.1787, 0.5666, 0.4843, 0.3672, 0.4927, 0.5489, 0.6080, 0.6600, 0.7525,
        0.7425, 0.4219, 0.7274, 0.5514, 0.5014, 0.4986, 0.4050, 0.5756, 0.4242,
        0.4035, 0.5191, 0.4134, 0.5304, 0.6065, 0.5265, 0.4674, 0.5973, 0.5199,
        0.5386, 0.4370, 0.4285, 0.4219, 0.2836, 0.6194, 0.5776, 0.4096, 0.3655,
        0.5388, 0.3980, 0.3806, 0.4904, 0.3920, 0.3532, 0.4848, 0.4280, 0.5164,
        0.4420, 0.5626, 0.4946, 0.4486, 0.4374, 0.4598, 0.3805, 0.3750, 0.4219,
        0.7274, 0.6396, 0.4712, 0.6174, 0.5089, 0.6161, 0.6623, 0.7244, 0.5994,
        0.7236, 0.6307, 0.5830, 0.6183, 0.2864, 0.2682, 0.2257, 0.2448, 0.5454,
        0.4686, 0.4221, 0.5078, 0.4211, 0.3688, 0.4555, 0.3740, 0.4745, 0.5633,
        0.6492, 0.6373, 0.4219, 0.2836, 0.6194, 0.5776, 0.6698, 0.7222, 0.7683,
        0.5743, 0.6913, 0.7828, 0.6682, 0.6772, 0.5747, 0.1773, 0.1678, 0.1372,
        0.1239, 0.1174, 0.1206, 0.1170, 0.1009, 0.1034, 0.1773, 0.1678, 0.1372,
        0.1239, 0.1174, 0.1206, 0.1170, 0.1009, 0.3334, 0.2394, 0.2058, 0.1729,
        0.1691, 0.1585, 0.1564, 0.1463, 0.4219, 0.2836, 0.2159, 0.1905, 0.1772,
        0.1787, 0.5666, 0.4161, 0.4068, 0.3165, 0.2850, 0.2477, 0.3898, 0.3460,
        0.2988, 0.2735, 0.2462, 0.2470, 0.2295, 0.3470, 0.4314, 0.3243, 0.4334,
        0.5418, 0.4751, 0.4360, 0.4390, 0.3988, 0.2864, 0.2682, 0.2257, 0.2138,
        0.1944, 0.1982, 0.2217, 0.1484, 0.1425, 0.1306, 0.1208, 0.4047, 0.3272,
        0.3046, 0.2859, 0.2512, 0.2001, 0.1884, 0.1646, 0.1702, 0.1690, 0.1528,
        0.1574, 0.1604, 0.1550, 0.1452, 0.1391, 0.1463, 0.1334, 0.1287, 0.1261,
        0.1283, 0.1183, 0.1141, 0.1283, 0.1126, 0.1195, 0.1106, 0.1131, 0.1081,
        0.1094, 0.0996, 0.1061, 0.1841, 0.1831, 0.1581, 0.1518, 0.1928, 0.1725,
        0.1548, 0.1384, 0.2046, 0.1766, 0.1729, 0.1654, 0.1579, 0.2076, 0.3022,
        0.2914, 0.2410, 0.2276, 0.2218, 0.1956, 0.1937, 0.1999, 0.1733, 0.4219,
        0.2836, 0.2159, 0.1905, 0.1772, 0.1787, 0.1711, 0.1463, 0.1475, 0.1369,
        0.1276, 0.1220, 0.1154, 0.1217, 0.1163, 0.4460, 0.3660, 0.2686, 0.2084,
        0.3474, 0.2910, 0.2422, 0.2421, 0.2335, 0.3297, 0.2698, 0.2527, 0.3431,
        0.4004, 0.4942, 0.4754, 0.4038, 0.3492, 0.2864, 0.2682, 0.2257, 0.2138,
        0.1944, 0.2282, 0.1723, 0.1387, 0.1380, 0.1275, 0.1182, 0.4057, 0.3267,
        0.2985, 0.2501, 0.2151, 0.1870, 0.1826, 0.1621, 0.1687, 0.2737, 0.2170,
        0.2135, 0.2049, 0.1942, 0.2663, 0.2364, 0.2247, 0.2936, 0.3398, 0.2914,
        0.4017, 0.3468, 0.3215, 0.3190, 0.3023, 0.2825, 0.4219, 0.2836, 0.2159,
        0.1905, 0.1772, 0.1787, 0.3978, 0.6360, 0.5896, 0.4302, 0.3715, 0.4968,
        0.5697, 0.4631, 0.5585, 0.6225, 0.4915, 0.6349, 0.6050, 0.2864, 0.2682,
        0.2257, 0.2138, 0.1944, 0.1982, 0.3104, 0.2362, 0.2380, 0.2111, 0.1564,
        0.1405, 0.2682, 0.5319, 0.4457, 0.3740, 0.4084, 0.5068, 0.3819, 0.3534,
        0.3313, 0.2925, 0.2971, 0.2890, 0.2751, 0.2673, 0.2667, 0.2608, 0.2533,
        0.2325, 0.2293, 0.3315, 0.2713, 0.2492, 0.2518, 0.2252, 0.2255, 0.2147,
        0.2218, 0.2064, 0.2068, 0.1896, 0.1976, 0.1958, 0.2086, 0.1927, 0.2904,
        0.2341, 0.2226, 0.2994, 0.2399, 0.2385, 0.2210, 0.2208, 0.2149, 0.2093,
        0.1982, 0.1918, 0.2684, 0.2201, 0.2183, 0.2220, 0.2050, 0.2615, 0.3681,
        0.3074, 0.2974, 0.2930, 0.2630, 0.2704, 0.3142, 0.3163, 0.2833, 0.2541,
        0.2589, 0.2407, 0.2203, 0.2298, 0.2217, 0.2748, 0.2351, 0.2295, 0.2864,
        0.2682, 0.2722, 0.1825, 0.1614, 0.1618, 0.1547, 0.1319, 0.1330, 0.1234,
        0.4291, 0.3384, 0.3198, 0.2493, 0.2260, 0.2035, 0.1812, 0.1790, 0.1599,
        0.1669, 0.1664, 0.1509, 0.1558, 0.1590, 0.1538, 0.1442, 0.1382, 0.1454,
        0.1326, 0.1281, 0.1255, 0.1934, 0.1556, 0.2444, 0.2202, 0.1801, 0.1744,
        0.1674, 0.1744, 0.1578, 0.1625, 0.1530, 0.2157, 0.1927, 0.1959, 0.2432,
        0.2241, 0.1928, 0.1889, 0.1766, 0.1612, 0.1690, 0.2278, 0.2111, 0.1973,
        0.1879, 0.1754, 0.1685, 0.1842, 0.1625, 0.1683, 0.2675, 0.2410, 0.2360,
        0.4219, 0.2836, 0.2159, 0.1905, 0.1772, 0.5695, 0.5172, 0.3521, 0.5093,
        0.4110, 0.3506, 0.3202, 0.3055, 0.4374, 0.5211, 0.4169, 0.3557, 0.4752,
        0.3827, 0.5471, 0.4873, 0.4312, 0.4602, 0.4176, 0.2864, 0.4311, 0.5081,
        0.5906, 0.3353, 0.2840, 0.2583, 0.2177, 0.2153, 0.1982, 0.1827, 0.1724,
        0.1609, 0.1667, 0.1574, 0.1495, 0.1341, 0.1344, 0.1219, 0.1299, 0.1279,
        0.1114, 0.1206, 0.1198, 0.1134, 0.1162, 0.1158, 0.1101, 0.1082, 0.0989,
        0.0963, 0.0997, 0.0920, 0.0925, 0.0967, 0.0867, 0.0904, 0.0862, 0.3560,
        0.2837, 0.2179, 0.1712, 0.1686, 0.2615, 0.2514, 0.2151, 0.2046, 0.1829,
        0.1819, 0.2427, 0.2878, 0.2528, 0.3070, 0.2738, 0.2500, 0.2345, 0.3437,
        0.3130, 0.3113, 0.2864, 0.3235, 0.2017, 0.1714, 0.1588, 0.1606, 0.1540,
        0.1317, 0.5047, 0.3897, 0.3597, 0.4481, 0.3497, 0.4418, 0.5126, 0.4122,
        0.3483, 0.4541, 0.3687, 0.3578, 0.4978, 0.4697, 0.4219, 0.2836, 0.2159,
        0.6108, 0.5456, 0.6639, 0.7148, 0.7309, 0.5878, 0.6759, 0.7678, 0.7500,
        0.4219, 0.7274, 0.6396, 0.7379, 0.7559, 0.8015, 0.8237, 0.8546, 0.8508,
        0.2864, 0.3235, 0.2017, 0.1714, 0.1588, 0.1606, 0.1540, 0.1317, 0.1330,
        0.1235, 0.1152, 0.1102, 0.1042, 0.1102, 0.1053, 0.1010, 0.2397, 0.4882,
        0.3490, 0.3325, 0.2741, 0.2255, 0.2201, 0.2178, 0.2068, 0.1917, 0.1818,
        0.1889, 0.1716, 0.1912, 0.1887, 0.2744, 0.2268, 0.2086, 0.2115, 0.2745,
        0.3425, 0.2808, 0.2661, 0.2384, 0.3645, 0.3177, 0.3084, 0.2946, 0.3180,
        0.2773, 0.2690, 0.2430, 0.4219, 0.2836, 0.2159, 0.6108, 0.5456, 0.6639,
        0.5239, 0.5887, 0.5024, 0.4302, 0.5555, 0.6103, 0.6675, 0.5722, 0.6773,
        0.5939, 0.5903, 0.4219, 0.2836, 0.2159, 0.1905, 0.1772, 0.1787, 0.1711,
        0.1463, 0.1475, 0.1369, 0.4863, 0.4298, 0.3208, 0.2661, 0.2488, 0.2275,
        0.3446, 0.2894, 0.2503, 0.2511, 0.2442, 0.3282, 0.4290, 0.3464, 0.3105,
        0.3969, 0.3419, 0.3265, 0.3018, 0.4176, 0.3725, 0.3847, 0.3300, 0.3068,
        0.3090, 0.4219, 0.2836, 0.2159, 0.1905, 0.1772, 0.5695, 0.5172, 0.3521,
        0.3173, 0.2843, 0.2723, 0.4115, 0.4934, 0.5891, 0.4604, 0.5456, 0.5671,
        0.5416, 0.4885, 0.4734, 0.4953, 0.4219, 0.7274, 0.5514, 0.5459, 0.6560,
        0.5277, 0.6303, 0.6740, 0.7337, 0.6076, 0.7309, 0.7180],
       grad_fn=<IndexBackward0>)
负样本数量： 649
正样本数量： 303
TP:  49
TN:  626
FP:  23
FN:  254
batch idx: 2, loss: 0.565776 auc: 0.7097, acc: 0.7090, precision: 0.6806, recall: 0.1617, f1: 0.2613, time: 0.082s
y_pred: tensor([0.1744, 0.1620, 0.1399,  ..., 0.4883, 0.6078, 0.5893],
       grad_fn=<IndexBackward0>)
负样本数量： 764
正样本数量： 302
TP:  42
TN:  747
FP:  17
FN:  260
batch idx: 3, loss: 0.550637 auc: 0.6779, acc: 0.7402, precision: 0.7119, recall: 0.1391, f1: 0.2327, time: 0.086s
y_pred: tensor([0.2829, 0.1815, 0.1489,  ..., 0.7304, 0.7985, 0.7853],
       grad_fn=<IndexBackward0>)
负样本数量： 1033
正样本数量： 302
TP:  36
TN:  1021
FP:  12
FN:  266
batch idx: 4, loss: 0.465421 auc: 0.7395, acc: 0.7918, precision: 0.7500, recall: 0.1192, f1: 0.2057, time: 0.140s
y_pred: tensor([0.2835, 0.2541, 0.2232,  ..., 0.7408, 0.6392, 0.5178],
       grad_fn=<IndexBackward0>)
负样本数量： 743
正样本数量： 305
TP:  20
TN:  727
FP:  16
FN:  285
batch idx: 5, loss: 0.553950 auc: 0.7027, acc: 0.7128, precision: 0.5556, recall: 0.0656, f1: 0.1173, time: 0.105s
y_pred: tensor([0.2676, 0.2488, 0.2221,  ..., 0.6137, 0.7124, 0.6931],
       grad_fn=<IndexBackward0>)
负样本数量： 987
正样本数量： 295
TP:  23
TN:  980
FP:  7
FN:  272
batch idx: 6, loss: 0.497242 auc: 0.6873, acc: 0.7824, precision: 0.7667, recall: 0.0780, f1: 0.1415, time: 0.118s
y_pred: tensor([0.2832, 0.2844, 0.2011, 0.1747, 0.1572, 0.1481, 0.1364, 0.1210, 0.1222,
        0.1115, 0.1123, 0.1038, 0.1048, 0.4447, 0.3161, 0.2911, 0.2234, 0.1953,
        0.1856, 0.3017, 0.2622, 0.2164, 0.2144, 0.2897, 0.2449, 0.2150, 0.2067,
        0.2941, 0.2415, 0.2273, 0.2179, 0.2082, 0.2102, 0.2896, 0.2702, 0.3534,
        0.3575, 0.3082, 0.2638, 0.4101, 0.2148, 0.2086, 0.1915, 0.1743, 0.1643,
        0.1516, 0.1347, 0.1361, 0.1244, 0.1252, 0.1160, 0.1171, 0.1194, 0.1004,
        0.1066, 0.1014, 0.0960, 0.0943, 0.0918, 0.0944, 0.0921, 0.0909, 0.0878,
        0.0835, 0.3899, 0.3341, 0.4275, 0.4781, 0.5370, 0.4036, 0.3402, 0.3235,
        0.2963, 0.2977, 0.2724, 0.3974, 0.5099, 0.4822, 0.2832, 0.2243, 0.2228,
        0.2078, 0.1994, 0.1885, 0.1781, 0.1090, 0.1099, 0.1000, 0.1006, 0.0927,
        0.0935, 0.0953, 0.0797, 0.0847, 0.2229, 0.4649, 0.3674, 0.3130, 0.2805,
        0.2236, 0.1966, 0.1856, 0.1733, 0.1628, 0.1634, 0.1579, 0.1534, 0.1553,
        0.1516, 0.1502, 0.1386, 0.1345, 0.1364, 0.1271, 0.1316, 0.1278, 0.1205,
        0.1211, 0.1205, 0.1148, 0.1221, 0.1171, 0.1098, 0.1068, 0.1067, 0.1112,
        0.1070, 0.1059, 0.1006, 0.1007, 0.0986, 0.0998, 0.0918, 0.0997, 0.1698,
        0.1498, 0.1429, 0.1912, 0.1540, 0.1594, 0.1455, 0.1440, 0.1407, 0.2038,
        0.1731, 0.1624, 0.1613, 0.1556, 0.1520, 0.1888, 0.2298, 0.2185, 0.1943,
        0.1733, 0.1778, 0.2832, 0.2844, 0.2011, 0.1747, 0.1572, 0.1481, 0.1364,
        0.1210, 0.1222, 0.1115, 0.1123, 0.1038, 0.1048, 0.1069, 0.0897, 0.0954,
        0.0907, 0.0858, 0.0843, 0.0821, 0.0845, 0.0824, 0.0814, 0.0787, 0.0748,
        0.0740, 0.0744, 0.0699, 0.0694, 0.0673, 0.0726, 0.0668, 0.0709, 0.0692,
        0.0731, 0.3096, 0.2652, 0.1944, 0.1559, 0.1435, 0.1365, 0.2273, 0.1993,
        0.1776, 0.2289, 0.1897, 0.1820, 0.1706, 0.2232, 0.2082, 0.2610, 0.2140,
        0.2127, 0.3031, 0.2677, 0.2674, 0.2282, 0.2793, 0.2560, 0.2836, 0.2832,
        0.2243, 0.2228, 0.2078, 0.1994, 0.1885, 0.1781, 0.1958, 0.1461, 0.4578,
        0.3627, 0.3087, 0.2487, 0.2306, 0.3227, 0.4034, 0.4583, 0.3629, 0.3158,
        0.2835, 0.2899, 0.2663, 0.2606, 0.3585, 0.3047, 0.4214, 0.4185, 0.2832,
        0.2243, 0.2228, 0.2612, 0.1737, 0.1548, 0.1405, 0.1239, 0.4801, 0.4150,
        0.5223, 0.5753, 0.6386, 0.4977, 0.5765, 0.4678, 0.6033, 0.6035, 0.2832,
        0.2844, 0.2011, 0.1747, 0.1572, 0.1481, 0.1364, 0.1210, 0.1222, 0.4814,
        0.4154, 0.2827, 0.2415, 0.2308, 0.3467, 0.4361, 0.3341, 0.4256, 0.3459,
        0.3005, 0.3032, 0.3887, 0.5110, 0.4363, 0.3896, 0.3958, 0.3505],
       grad_fn=<IndexBackward0>)
负样本数量： 218
正样本数量： 69
TP:  2
TN:  217
FP:  1
FN:  67
