y_pred: tensor([0.5276, 0.6220, 0.6121, 0.6157, 0.5205, 0.5714, 0.5428, 0.5848, 0.6498,
        0.5276, 0.6220, 0.6121, 0.2774, 0.1785, 0.3249, 0.4041, 0.4491, 0.3426,
        0.1339, 0.1235, 0.1077, 0.0996, 0.0894, 0.1918, 0.1103, 0.1063, 0.2268,
        0.2417, 0.0884, 0.0803, 0.1887, 0.0915, 0.1574, 0.1588, 0.1616, 0.1616,
        0.1617, 0.1616, 0.1574, 0.1871, 0.5276, 0.5973, 0.6066, 0.5586, 0.6467,
        0.5084, 0.4883, 0.5825, 0.3229, 0.2158, 0.4610, 0.4806, 0.4450, 0.4412,
        0.4447, 0.2117, 0.1506, 0.1253, 0.5276, 0.6220, 0.6121, 0.6157, 0.5205,
        0.5714, 0.5428, 0.5848, 0.6498, 0.5050, 0.5620, 0.5411, 0.4676, 0.4864,
        0.2563, 0.4815, 0.2553, 0.4937, 0.5278, 0.3166, 0.2455, 0.2077, 0.1142,
        0.1278, 0.1241, 0.1183, 0.1159, 0.1115, 0.1079, 0.1020, 0.0978, 0.0956,
        0.0942, 0.0911, 0.0901, 0.0891, 0.1752, 0.1427, 0.1264, 0.1449, 0.0769,
        0.1677, 0.1058, 0.1025, 0.1728, 0.1825, 0.1856, 0.1478, 0.3248, 0.3209,
        0.2654, 0.2798, 0.2700, 0.2905, 0.1593, 0.1397, 0.1005, 0.2085, 0.1155,
        0.1082, 0.0980, 0.1621, 0.0870, 0.1685, 0.1738, 0.1776, 0.0926, 0.1658,
        0.1866, 0.1771, 0.1881, 0.1003, 0.1679, 0.1752, 0.1786, 0.0984, 0.0879,
        0.1575, 0.1841, 0.1271, 0.2029, 0.2118, 0.2148, 0.2150, 0.1419, 0.0660,
        0.0628, 0.0613, 0.0602, 0.0593, 0.0585, 0.0578, 0.0571, 0.0565, 0.0560,
        0.0554, 0.0550, 0.0545, 0.1284, 0.0884, 0.0865, 0.0856, 0.0848, 0.0842,
        0.0835, 0.0829, 0.1631, 0.1772, 0.1814, 0.0887, 0.0849, 0.0837, 0.0830,
        0.0824, 0.0819, 0.0815, 0.0810, 0.0807, 0.0803, 0.0800, 0.0797, 0.0795,
        0.0792, 0.0790, 0.0788, 0.0786, 0.0784, 0.0782, 0.0780, 0.0779, 0.0778,
        0.1515, 0.1655, 0.1694, 0.0835, 0.1592, 0.1658, 0.1257, 0.1104, 0.1080,
        0.1076, 0.1075, 0.0557, 0.0530, 0.0522, 0.0975, 0.1047, 0.1068, 0.1070,
        0.1071, 0.1072, 0.1072, 0.1073, 0.1073, 0.1073, 0.0557, 0.0997, 0.0544,
        0.0993, 0.1240, 0.0681, 0.1107, 0.1155, 0.0674, 0.1102, 0.1383, 0.1479,
        0.1495, 0.0813, 0.0775, 0.0765, 0.0759, 0.0756, 0.0753, 0.1342, 0.1455,
        0.1487, 0.0803, 0.0769, 0.0760, 0.5050, 0.2165, 0.1314, 0.2184, 0.2783,
        0.2922, 0.2929, 0.3728, 0.2808, 0.1108, 0.1076, 0.2379, 0.1428, 0.2429,
        0.2057, 0.2189, 0.2440, 0.2322, 0.2289, 0.2273, 0.2643])
负样本数量： 199
正样本数量： 60
TP:  10
TN:  197
FP:  2
FN:  50
First attempt - auc_val: 0.6956776874 acc_val: 0.8497169326
Epoch: 0005 loss_train: 0.4211623882 auc_train: 0.7740860872 acc_train: 0.8230764178 precision_train: 0.6730673793 recall_train: 0.2844545113 f1_train: 0.3911347391 loss_val: 0.4032302101 auc_val: 0.7530723026 acc_val: 0.8294175064 precision_val: 0.7133630095 recall_val: 0.1332743285 f1_val: 0.2238759637 time: 1.4024s
Epoch 0005: val_loss 没有改善 0.403230，最佳值 0.400564，等待 2/15
y_pred: tensor([0.1508, 0.3083, 0.2999,  ..., 0.1697, 0.1761, 0.1836],
       grad_fn=<IndexBackward0>)
负样本数量： 1149
正样本数量： 273
TP:  28
TN:  1136
FP:  13
FN:  245
batch idx: 0, loss: 0.436745 auc: 0.7161, acc: 0.8186, precision: 0.6829, recall: 0.1026, f1: 0.1783, time: 0.143s
y_pred: tensor([0.5664, 0.6253, 0.6110,  ..., 0.2871, 0.3008, 0.3059],
       grad_fn=<IndexBackward0>)
负样本数量： 994
正样本数量： 281
TP:  66
TN:  981
FP:  13
FN:  215
batch idx: 1, loss: 0.427645 auc: 0.7918, acc: 0.8212, precision: 0.8354, recall: 0.2349, f1: 0.3667, time: 0.170s
y_pred: tensor([0.1419, 0.2635, 0.2551,  ..., 0.1192, 0.0723, 0.0809],
       grad_fn=<IndexBackward0>)
负样本数量： 1015
正样本数量： 262
TP:  21
TN:  1012
FP:  3
FN:  241
batch idx: 2, loss: 0.426503 auc: 0.7660, acc: 0.8089, precision: 0.8750, recall: 0.0802, f1: 0.1469, time: 0.169s
y_pred: tensor([0.1424, 0.3338, 0.1489,  ..., 0.0860, 0.1308, 0.1531],
       grad_fn=<IndexBackward0>)
负样本数量： 1379
正样本数量： 278
TP:  46
TN:  1375
FP:  4
FN:  232
batch idx: 3, loss: 0.354910 auc: 0.7853, acc: 0.8576, precision: 0.9200, recall: 0.1655, f1: 0.2805, time: 0.218s
y_pred: tensor([0.5252, 0.5918, 0.6110,  ..., 0.1314, 0.0763, 0.0714],
       grad_fn=<IndexBackward0>)
负样本数量： 838
正样本数量： 282
TP:  43
TN:  827
FP:  11
FN:  239
batch idx: 4, loss: 0.455032 auc: 0.7988, acc: 0.7768, precision: 0.7963, recall: 0.1525, f1: 0.2560, time: 0.127s
y_pred: tensor([0.5731, 0.2580, 0.5020,  ..., 0.4706, 0.5114, 0.5526],
       grad_fn=<IndexBackward0>)
负样本数量： 1117
正样本数量： 264
TP:  37
TN:  1095
FP:  22
FN:  227
batch idx: 5, loss: 0.421131 auc: 0.7549, acc: 0.8197, precision: 0.6271, recall: 0.1402, f1: 0.2291, time: 0.140s
y_pred: tensor([0.1587, 0.1119, 0.0933, 0.0820, 0.0953, 0.0922, 0.0956, 0.0897, 0.0869,
        0.0854, 0.1104, 0.0732, 0.0643, 0.0642, 0.0576, 0.0894, 0.0887, 0.0887,
        0.0868, 0.0786, 0.0818, 0.0750, 0.0797, 0.0787, 0.0541, 0.0506, 0.0621,
        0.0883, 0.1587, 0.1119, 0.0933, 0.0740, 0.0847, 0.0814, 0.1848, 0.2062,
        0.0831, 0.0834, 0.2019, 0.2358, 0.2167, 0.2360, 0.0952, 0.0976, 0.0944,
        0.0930, 0.2033, 0.2050, 0.2034, 0.1884, 0.0883, 0.1797, 0.1898, 0.0858,
        0.1786, 0.1934, 0.1917, 0.1920, 0.1959, 0.2035, 0.2009, 0.2005, 0.0936,
        0.1767, 0.2011, 0.1293, 0.2391, 0.1502, 0.0635, 0.1089, 0.1135, 0.1182,
        0.0617, 0.0540, 0.1013, 0.1057, 0.1168, 0.1115, 0.1045, 0.0582, 0.0533,
        0.0575, 0.0954, 0.1215, 0.1333, 0.0581, 0.1075, 0.1162, 0.0647, 0.1106,
        0.0598, 0.0570, 0.0639, 0.1105, 0.1238, 0.0654, 0.1034, 0.1164, 0.1137,
        0.1128, 0.1101, 0.1073, 0.1091, 0.1058, 0.1091, 0.1048, 0.1144, 0.0643,
        0.1077, 0.1096, 0.1029, 0.1059, 0.1103, 0.1090, 0.1180, 0.0575, 0.1004,
        0.1049, 0.0566, 0.0982, 0.1057, 0.1577, 0.0918, 0.1970, 0.1582, 0.0651,
        0.1292, 0.1348, 0.1303, 0.1354, 0.0637, 0.0573, 0.1135, 0.1353, 0.1353,
        0.1322, 0.1368, 0.1286, 0.1274, 0.1423, 0.1308, 0.1337, 0.1400, 0.1370,
        0.0662, 0.1172, 0.1282, 0.1274, 0.1326, 0.0637, 0.1130, 0.1284, 0.1243,
        0.1219, 0.0633, 0.1421, 0.0784, 0.0711, 0.0715, 0.0696, 0.0710, 0.0634,
        0.0654, 0.0680, 0.0681, 0.0844, 0.0797, 0.1587, 0.3934, 0.4541, 0.4259,
        0.5470, 0.4198, 0.4929, 0.4941, 0.4553, 0.4371, 0.4419, 0.4941, 0.5056,
        0.1587, 0.3934, 0.4541, 0.4259, 0.2006, 0.4995, 0.4089, 0.4729, 0.4310,
        0.4500, 0.5002, 0.1587, 0.1119, 0.2526, 0.2201, 0.1180, 0.2458, 0.1217,
        0.1052, 0.0885, 0.0819, 0.0797, 0.0862, 0.0752, 0.1539, 0.0729, 0.0767,
        0.1535, 0.1610, 0.1667, 0.0698, 0.0691, 0.0598, 0.0642, 0.0638, 0.0589,
        0.0557, 0.1102, 0.1270, 0.0619, 0.0586, 0.1144, 0.1405, 0.0696, 0.1784,
        0.0871, 0.0800, 0.0731, 0.0863, 0.0863, 0.0831, 0.0709, 0.0720, 0.0686,
        0.0695, 0.0681, 0.0647, 0.0657, 0.0675, 0.0698, 0.0663, 0.1177, 0.0679,
        0.0655, 0.1568, 0.0888, 0.1830, 0.1857, 0.0781, 0.0768, 0.0766, 0.0798,
        0.0810, 0.0756, 0.0756, 0.0829, 0.1840, 0.2067, 0.0884, 0.0851, 0.0657,
        0.0514, 0.0610, 0.5863, 0.6562, 0.6568, 0.6698, 0.5868, 0.6563, 0.6979,
        0.3452, 0.6286, 0.6418, 0.5952, 0.6468, 0.6599, 0.1587, 0.1119, 0.2526,
        0.2201, 0.2565, 0.2708, 0.2875, 0.1255, 0.1003, 0.2173, 0.2515, 0.1251,
        0.1033, 0.1001, 0.0886, 0.0951, 0.0921, 0.0906, 0.1975, 0.2215, 0.0994,
        0.0839, 0.0885, 0.2049, 0.0944, 0.0853, 0.0865, 0.0914, 0.0814, 0.2002,
        0.2348, 0.1638, 0.1497, 0.1455, 0.1365, 0.1376, 0.1270, 0.1405, 0.1496,
        0.1397, 0.1260, 0.1254, 0.0636, 0.0592, 0.0570, 0.0528, 0.0542, 0.0550,
        0.0572, 0.0534, 0.0502, 0.0505, 0.0494, 0.0544, 0.1329, 0.0931, 0.0916,
        0.0790, 0.0805, 0.0807, 0.0842, 0.0854, 0.1826, 0.2023, 0.0972, 0.0949,
        0.0928, 0.0875, 0.0878, 0.0889, 0.0764, 0.0752, 0.0798, 0.1694, 0.0824,
        0.1739, 0.1909, 0.1902, 0.0889, 0.0839, 0.0820, 0.1337, 0.0526, 0.0503,
        0.0542, 0.0525, 0.0559, 0.0500, 0.1330, 0.1701, 0.0842, 0.0829, 0.0797,
        0.0805, 0.0849, 0.0832, 0.0828, 0.0805, 0.0791, 0.0771, 0.0766, 0.0772,
        0.0750, 0.0736, 0.0738, 0.0802, 0.0762, 0.0760, 0.0768, 0.0726, 0.0722,
        0.0763, 0.0721, 0.0726, 0.0737, 0.0740, 0.0792, 0.0715, 0.0726, 0.0706,
        0.0720, 0.0760, 0.0732, 0.0747, 0.0700, 0.0699, 0.5863, 0.6562, 0.6568,
        0.6698, 0.5868, 0.2610, 0.5884, 0.6187, 0.6155, 0.6493, 0.5863, 0.6562,
        0.6568, 0.6077, 0.7175, 0.6005, 0.6730, 0.6664, 0.6549, 0.6857, 0.6952,
        0.7175, 0.5991, 0.6562, 0.2943, 0.1440, 0.1341, 0.1180, 0.1136, 0.1041,
        0.0881, 0.0817, 0.1129, 0.1212, 0.1100, 0.1088, 0.0999, 0.1061, 0.1044,
        0.0836, 0.0806, 0.0794, 0.0814, 0.0725, 0.5594, 0.6155, 0.6460, 0.6104,
        0.6359, 0.7249, 0.6202, 0.2751, 0.1883, 0.4944, 0.2376, 0.2095, 0.4884,
        0.1587, 0.1119, 0.0933, 0.0740, 0.1995, 0.2538, 0.2817, 0.2838, 0.2607,
        0.2502, 0.2777, 0.3045, 0.2820, 0.2738, 0.3021, 0.2268, 0.2079, 0.2005,
        0.2637, 0.1152, 0.1121, 0.1009, 0.1050, 0.2520, 0.2638, 0.2680, 0.2707,
        0.1189, 0.1881, 0.0781, 0.1752, 0.0887, 0.0733, 0.2100, 0.0927, 0.0822,
        0.2040, 0.2470, 0.5594, 0.5875, 0.5755, 0.5344, 0.5952, 0.2814, 0.5613,
        0.5869, 0.5665, 0.5554, 0.5905, 0.6236, 0.5929, 0.6605, 0.6364, 0.5312,
        0.5062, 0.4964, 0.5850, 0.6062, 0.5420, 0.4960, 0.5557, 0.5521, 0.5177,
        0.5677, 0.5925, 0.1587, 0.1119, 0.0933, 0.0740, 0.0847, 0.0814, 0.0840,
        0.0785, 0.0677, 0.1428, 0.1621, 0.1995, 0.0830, 0.0793, 0.0705, 0.0770,
        0.1852, 0.2049, 0.2104, 0.2098, 0.1987, 0.1850, 0.1927, 0.1927, 0.1790,
        0.1748, 0.2130, 0.1488, 0.0637, 0.1122, 0.1230, 0.0690, 0.1221, 0.1276,
        0.0637, 0.0575, 0.0518, 0.0651, 0.0655, 0.0627, 0.0946, 0.1046, 0.1044,
        0.0565, 0.0949, 0.0791, 0.0767, 0.1688, 0.1978, 0.1953, 0.1306, 0.1313,
        0.1226, 0.1360, 0.1264, 0.1447, 0.1576, 0.1305, 0.1342, 0.1547, 0.0777,
        0.0732, 0.0664, 0.0671, 0.0759, 0.1726, 0.2015, 0.1924, 0.1904, 0.5594,
        0.5875, 0.5755, 0.5068, 0.5440, 0.5589, 0.6073, 0.6246, 0.6008, 0.5893,
        0.6232, 0.6552, 0.6938, 0.3782, 0.2979, 0.2782, 0.5538, 0.4326, 0.4098,
        0.3823, 0.3708, 0.3456, 0.3615, 0.3617, 0.3402, 0.1504, 0.3026, 0.4274,
        0.2074, 0.1829, 0.1770, 0.1677, 0.1508, 0.3700, 0.3060, 0.2978, 0.3052,
        0.3797, 0.4093, 0.3917, 0.3544, 0.3530, 0.3453, 0.5863, 0.6562, 0.6568,
        0.6698, 0.5868, 0.6563, 0.6714, 0.6792, 0.6970, 0.5863, 0.6562, 0.6568,
        0.6698, 0.5868, 0.6563, 0.3389, 0.6401, 0.5855, 0.2475, 0.2025, 0.5324,
        0.5710, 0.5863, 0.6562, 0.6568, 0.6698, 0.5868, 0.6563, 0.3389, 0.2591,
        0.4779, 0.5145, 0.5736, 0.2842, 0.2154, 0.1927, 0.5863, 0.6286, 0.6205,
        0.5587, 0.6293, 0.6483, 0.6690, 0.6679, 0.6385, 0.6258, 0.6408, 0.6515,
        0.6244, 0.6219, 0.6581, 0.7000, 0.7025, 0.6991, 0.5640, 0.2318, 0.1723,
        0.1354, 0.1290, 0.1147, 0.1004, 0.2872, 0.2942, 0.3359, 0.1356, 0.1217,
        0.3266, 0.1587, 0.3658, 0.3788, 0.3471, 0.1792, 0.3824, 0.4259, 0.4658,
        0.1822, 0.1538, 0.3713, 0.4198, 0.4042, 0.1740, 0.3840, 0.3158, 0.1327,
        0.1158, 0.1047, 0.0889, 0.0878, 0.0765, 0.0803, 0.0775, 0.0709, 0.0662,
        0.1383, 0.1591, 0.1566, 0.1556, 0.1615, 0.1676, 0.1676, 0.1669, 0.1581,
        0.1598, 0.0707, 0.1412, 0.2250, 0.1189, 0.1017, 0.0998, 0.0954, 0.1638,
        0.0696, 0.1413, 0.1792, 0.2147, 0.1143, 0.2001, 0.1587, 0.1119, 0.2526,
        0.0965, 0.2285, 0.2821, 0.3275, 0.3335, 0.3092, 0.2979, 0.3283, 0.3597,
        0.3961, 0.2764, 0.2309, 0.3199, 0.3634, 0.3197, 0.3327, 0.2984, 0.3372,
        0.5863, 0.6286, 0.6490, 0.6108, 0.7185, 0.6001, 0.6724, 0.6658, 0.6543,
        0.6851, 0.5863, 0.6562, 0.6568, 0.2850, 0.5610, 0.5988, 0.7176, 0.5886,
        0.2365, 0.1784, 0.4922, 0.5783, 0.5122, 0.2149, 0.4237, 0.2051, 0.4485,
        0.4949, 0.5514, 0.1587, 0.1119, 0.0933, 0.0740, 0.0847, 0.0814, 0.1848,
        0.2062, 0.0831, 0.0754, 0.0740, 0.0811, 0.0714, 0.0709, 0.0641, 0.0697,
        0.1379, 0.1474, 0.0729, 0.0610, 0.0631, 0.0552, 0.1150, 0.1261, 0.1183,
        0.0579, 0.0563, 0.0630, 0.0547, 0.0539, 0.1049, 0.0640, 0.0562, 0.1266,
        0.1316, 0.1432, 0.0607, 0.0736, 0.1405, 0.1576, 0.0707, 0.0690, 0.0650,
        0.0648, 0.0638, 0.0597, 0.0616, 0.0629, 0.0657, 0.0618, 0.0582, 0.0587,
        0.0576, 0.0636, 0.0645, 0.0716, 0.0718, 0.1340, 0.1548, 0.1600, 0.1575,
        0.1624, 0.1547, 0.1789, 0.1962, 0.1991, 0.2087, 0.1894, 0.1938, 0.1231,
        0.0544, 0.0501, 0.0532, 0.0498, 0.0501, 0.0487, 0.0486, 0.0703, 0.0767,
        0.1705, 0.0821, 0.0758, 0.0707, 0.0709, 0.0738, 0.0726, 0.0756, 0.0719,
        0.1661, 0.1819, 0.1829, 0.0804, 0.0769, 0.0741, 0.0792, 0.0768, 0.0746,
        0.0745, 0.0747, 0.0742, 0.0707, 0.0724, 0.0725, 0.0698, 0.0696, 0.0760,
        0.1630, 0.1836, 0.1402, 0.0526, 0.0497, 0.0523, 0.0482, 0.0495, 0.0505,
        0.0495, 0.0530, 0.1231, 0.0641, 0.0600, 0.1167, 0.0664, 0.1157, 0.0631,
        0.1157, 0.1185, 0.1288, 0.1351, 0.1387, 0.1287, 0.1374, 0.1344, 0.1713,
        0.1660, 0.0830, 0.0831, 0.0816, 0.0799, 0.0753, 0.0761, 0.0751, 0.0739,
        0.0750, 0.0753, 0.0719, 0.0743, 0.0722, 0.0740, 0.0728, 0.0760, 0.0733,
        0.0766, 0.0701, 0.0716, 0.0726], grad_fn=<IndexBackward0>)
负样本数量： 735
正样本数量： 223
TP:  59
TN:  707
FP:  28
FN:  164
batch idx: 6, loss: 0.409141 auc: 0.8263, acc: 0.7996, precision: 0.6782, recall: 0.2646, f1: 0.3806, time: 0.156s
First attempt - auc_train: 0.7161140281 acc_train: 0.8185654008
y_pred: tensor([0.6168, 0.6836, 0.3093,  ..., 0.3153, 0.3227, 0.3324])
负样本数量： 1390
正样本数量： 345
TP:  100
TN:  1332
FP:  58
FN:  245
y_pred: tensor([0.6443, 0.6839, 0.6789,  ..., 0.1246, 0.1226, 0.1179])
负样本数量： 1529
正样本数量： 237
TP:  39
TN:  1488
FP:  41
FN:  198
y_pred: tensor([0.5440, 0.6079, 0.5752, 0.2327, 0.1738, 0.1329, 0.2847, 0.2863, 0.3210,
        0.2887, 0.2525, 0.1161, 0.0928, 0.2022, 0.2231, 0.2312, 0.2326, 0.2255,
        0.2233, 0.2219, 0.2216, 0.0992, 0.1914, 0.2066, 0.2344, 0.1065, 0.2442,
        0.2634, 0.2641, 0.1125, 0.1010, 0.2374, 0.2553, 0.2562, 0.2545, 0.2538,
        0.2517, 0.2514, 0.2512, 0.2512, 0.2511, 0.2511, 0.2510, 0.2510, 0.2510,
        0.2864, 0.1779, 0.3017, 0.3248, 0.2155, 0.1012, 0.0912, 0.0867, 0.0691,
        0.1306, 0.1456, 0.1520, 0.0755, 0.1323, 0.0727, 0.0673, 0.0651, 0.0636,
        0.0623, 0.1164, 0.1337, 0.0690, 0.0637, 0.0619, 0.0607, 0.0598, 0.0618,
        0.1148, 0.0660, 0.1199, 0.1326, 0.1978, 0.1034, 0.0980, 0.0962, 0.2337,
        0.2588, 0.2683, 0.2696, 0.2701, 0.2700, 0.2071, 0.1880, 0.1818, 0.1802,
        0.1794, 0.1790, 0.1993, 0.0913, 0.0827, 0.0800, 0.0785, 0.0775, 0.0767,
        0.1875, 0.2173, 0.2259, 0.2328, 0.2341, 0.2347, 0.2349, 0.2350, 0.2351,
        0.2352, 0.1074, 0.0979, 0.0949, 0.0905, 0.1864, 0.2341, 0.1834, 0.1505,
        0.1301, 0.1524, 0.1323, 0.1169, 0.1082, 0.1195, 0.1057, 0.5731, 0.6742,
        0.6595, 0.7023, 0.6751, 0.6984, 0.6574, 0.6643, 0.7386, 0.5731, 0.6742,
        0.6595, 0.7023, 0.6751, 0.6984, 0.6574, 0.6643, 0.7386, 0.1604, 0.1217,
        0.2874, 0.3118, 0.4259, 0.3959, 0.3997, 0.1487, 0.3839, 0.3781, 0.4086,
        0.2863, 0.3436, 0.1557, 0.1370, 0.1308, 0.1262, 0.1245, 0.1204, 0.1169,
        0.1140, 0.2916, 0.3184, 0.3289, 0.2666, 0.0955, 0.2361, 0.0914, 0.2485,
        0.1085, 0.2276, 0.2417, 0.1016, 0.1863, 0.2429, 0.5440, 0.6079, 0.5752,
        0.5433, 0.6421, 0.6102, 0.5837, 0.5653, 0.5965, 0.5587, 0.5155, 0.5109,
        0.2225, 0.4416, 0.4700, 0.4810, 0.4828, 0.4756, 0.2103, 0.4079, 0.4339,
        0.4455, 0.1913, 0.3778, 0.4330, 0.2009, 0.1732, 0.4329, 0.4645, 0.4751,
        0.4922, 0.2172, 0.1660, 0.1409, 0.1278, 0.1165, 0.1094, 0.1042, 0.0999,
        0.0963, 0.0932, 0.0905, 0.0881, 0.1791, 0.0939, 0.2147, 0.1463, 0.2599,
        0.2818, 0.2885, 0.2838, 0.2839, 0.1819, 0.0727, 0.0663, 0.0641, 0.0628,
        0.0617, 0.0608, 0.0600, 0.0592, 0.0585, 0.0579, 0.0573, 0.0567, 0.0561,
        0.0556, 0.0551, 0.0547, 0.0542, 0.0817, 0.0843, 0.0838, 0.0833, 0.0828,
        0.0824, 0.0819, 0.0843, 0.2024, 0.1823, 0.1709, 0.1675, 0.1665, 0.1659,
        0.1656, 0.1654, 0.0687, 0.0612, 0.1393, 0.1538, 0.1592, 0.1854, 0.0782,
        0.0749, 0.0729, 0.0719, 0.0712, 0.0706, 0.0702, 0.0697, 0.0680, 0.1663,
        0.0910, 0.0873, 0.0861, 0.1802, 0.2021, 0.0943, 0.0883, 0.0865, 0.1798,
        0.5731, 0.6742, 0.6595, 0.7023, 0.8055, 0.6480, 0.6826, 0.6344, 0.6958,
        0.7078, 0.5440, 0.2395, 0.1565, 0.3569, 0.5356, 0.5204, 0.4967, 0.5576,
        0.4627, 0.1673, 0.1232, 0.3456, 0.1697, 0.3506, 0.3613, 0.3681, 0.4057,
        0.3890, 0.3833, 0.3806, 0.4390])
负样本数量： 254
正样本数量： 65
TP:  23
TN:  248
FP:  6
FN:  42
First attempt - auc_val: 0.7245313315 acc_val: 0.8253602305
Epoch: 0006 loss_train: 0.4187294287 auc_train: 0.7770290735 acc_train: 0.8146152891 precision_train: 0.7735636753 recall_train: 0.1628953744 f1_train: 0.2625787538 loss_val: 0.4119510750 auc_val: 0.7437514563 acc_val: 0.8465186409 precision_val: 0.6378382802 recall_val: 0.2694193961 f1_val: 0.3776775995 time: 1.3389s
Epoch 0006: val_loss 没有改善 0.411951，最佳值 0.400564，等待 3/15
y_pred: tensor([0.6125, 0.6616, 0.6773,  ..., 0.0845, 0.0818, 0.1706],
       grad_fn=<IndexBackward0>)
负样本数量： 945
正样本数量： 281
TP:  95
TN:  903
FP:  42
FN:  186
batch idx: 0, loss: 0.432798 auc: 0.7902, acc: 0.8140, precision: 0.6934, recall: 0.3381, f1: 0.4545, time: 0.139s
y_pred: tensor([0.6611, 0.3091, 0.6088,  ..., 0.1813, 0.0883, 0.0893],
       grad_fn=<IndexBackward0>)
负样本数量： 1021
正样本数量： 261
TP:  109
TN:  979
FP:  42
FN:  152
batch idx: 1, loss: 0.385547 auc: 0.8219, acc: 0.8487, precision: 0.7219, recall: 0.4176, f1: 0.5291, time: 0.172s
y_pred: tensor([0.1754, 0.4483, 0.5008,  ..., 0.7285, 0.7236, 0.7653],
       grad_fn=<IndexBackward0>)
负样本数量： 1392
正样本数量： 268
TP:  94
TN:  1358
FP:  34
FN:  174
batch idx: 2, loss: 0.375614 auc: 0.7548, acc: 0.8747, precision: 0.7344, recall: 0.3507, f1: 0.4747, time: 0.210s
y_pred: tensor([0.1644, 0.1158, 0.0982,  ..., 0.7162, 0.7382, 0.7727],
       grad_fn=<IndexBackward0>)
负样本数量： 1370
正样本数量： 279
TP:  86
TN:  1316
FP:  54
FN:  193
batch idx: 3, loss: 0.379089 auc: 0.7742, acc: 0.8502, precision: 0.6143, recall: 0.3082, f1: 0.4105, time: 0.168s
y_pred: tensor([0.1484, 0.3704, 0.3957,  ..., 0.6840, 0.6900, 0.7246],
       grad_fn=<IndexBackward0>)
负样本数量： 1026
正样本数量： 270
TP:  76
TN:  977
FP:  49
FN:  194
batch idx: 4, loss: 0.445989 auc: 0.7412, acc: 0.8125, precision: 0.6080, recall: 0.2815, f1: 0.3848, time: 0.150s
y_pred: tensor([0.6192, 0.6584, 0.6933, 0.6751, 0.3066, 0.5503, 0.5925, 0.6859, 0.5596,
        0.2363, 0.4263, 0.4483, 0.4317, 0.3945, 0.4003, 0.3888, 0.3759, 0.4554,
        0.5411, 0.5136, 0.4245, 0.4010, 0.4533, 0.4394, 0.4285, 0.4073, 0.4090,
        0.4090, 0.3947, 0.4148, 0.4719, 0.2453, 0.1871, 0.1566, 0.2686, 0.1280,
        0.2745, 0.3067, 0.3055, 0.1367, 0.2647, 0.2879, 0.2859, 0.1391, 0.0948,
        0.0799, 0.0768, 0.0789, 0.1801, 0.0974, 0.0872, 0.2042, 0.2300, 0.2393,
        0.2382, 0.2185, 0.2546, 0.1587, 0.1918, 0.2231, 0.1028, 0.2138, 0.2653,
        0.1562, 0.1113, 0.0965, 0.0827, 0.2079, 0.2506, 0.1146, 0.0988, 0.2152,
        0.2390, 0.2495, 0.2486, 0.2338, 0.2141, 0.2185, 0.2123, 0.2068, 0.2041,
        0.2693, 0.1658, 0.1289, 0.1248, 0.1830, 0.2237, 0.1038, 0.0926, 0.1535,
        0.1643, 0.1531, 0.1950, 0.2030, 0.6331, 0.6901, 0.6979, 0.6796, 0.6757,
        0.3047, 0.6394, 0.6725, 0.5489, 0.2294, 0.1529, 0.3026, 0.3014, 0.2791,
        0.2861, 0.1334, 0.2172, 0.3039, 0.1690, 0.1342, 0.1114, 0.2020, 0.1494,
        0.1327, 0.1191, 0.5866, 0.6258, 0.6177, 0.5821, 0.5752, 0.5716, 0.5771,
        0.5733, 0.5816, 0.6152, 0.2867, 0.1924, 0.3817, 0.3802, 0.4304, 0.4340,
        0.4228, 0.4132, 0.4366, 0.2018, 0.1449, 0.1253, 0.2410, 0.2586, 0.2616,
        0.2529, 0.3184, 0.1986, 0.1667, 0.0944, 0.0855, 0.0792, 0.0761, 0.1027,
        0.0956, 0.0814, 0.2077, 0.2418, 0.1790, 0.1535, 0.1523, 0.1465, 0.1419,
        0.1568, 0.1502, 0.1391, 0.1810, 0.1721, 0.1927, 0.1025, 0.0942, 0.1681,
        0.1829, 0.6192, 0.6584, 0.2792, 0.5475, 0.2415, 0.4697, 0.5168, 0.2215,
        0.4666, 0.5957, 0.6219, 0.6166, 0.4297, 0.1698, 0.2833, 0.3018, 0.2997,
        0.2923, 0.3056, 0.1491, 0.2833, 0.3172, 0.3522, 0.1650, 0.3167, 0.1691,
        0.3039, 0.3303, 0.1391, 0.0948, 0.0799, 0.0679, 0.0691, 0.0680, 0.0645,
        0.1224, 0.1595, 0.1845, 0.1898, 0.2097, 0.0897, 0.1493, 0.1684, 0.1688,
        0.1702, 0.0890, 0.0811, 0.0785, 0.0697, 0.0700, 0.1278, 0.1389, 0.1394,
        0.1348, 0.1395, 0.1406, 0.1299, 0.1683, 0.0967, 0.1595, 0.0978, 0.1468,
        0.0907, 0.0435, 0.0445, 0.0439, 0.0417, 0.0407, 0.0409, 0.0409, 0.0378,
        0.0412, 0.0407, 0.0385, 0.0416, 0.0397, 0.0385, 0.0385, 0.0615, 0.0386,
        0.0355, 0.0580, 0.0613, 0.0395, 0.0447, 0.0422, 0.0832, 0.0460, 0.0439,
        0.0752, 0.1022, 0.0571, 0.0564, 0.0524, 0.0539, 0.0551, 0.0525, 0.0525,
